2009-60855,Rosales,Abby,,BSChem,CAS,[email]
2011-49156,Malabuyoc,Zinnia Kale,,BSCS,CAS,[email]
2009-60974,Rojas,Roma Karmela,,BSCS,CAS,[email]
2011-61214,dela Cruz,Juan,Manuel,BSStat,CAS,[email]
2010-32214,Mondez,John James,Ocampo,BSStat,CAS,[email]
2015-12345,de Robles,Marie,,BSCS,CAS,[email]
2009-14555,Binay,Jejomar,,BSEE,CEAT,[email]
2015-12086,Poe,Grace,,BSEE,CEAT,[email]
2009-68833,Sanchez,Korina,,BSDC,CDC,[email]
2009-55430,Roxas,Mar,,BSCA,CAS,[email]
2009-63244,Duterte,Rodrigo,,BSDC,CDC,[email]
2009-77777,Santiago,Miriam,,BSBio,CAS,[email]